lcid	locale	int_curr_symbol	currency_symbol	mon_decimal_point	mon_thousands_sep	mon_grouping	positive_sign	negative_sign	int_frac_digits	frac_digits	p_cs_precedes	p_sep_by_space	n_cs_precedes	n_sep_by_space	p_sign_posn	n_sign_posn	decimal_point	thousands_sep	grouping
0x0001	ar	SAR	ر.س.‏	.	,	[3, 0]		-	2	2	0	1	0	1	1	1	.	,	[3, 0]
0x0002	bg	BGN	лв.	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0003	ca	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0004	zh-Hans	CNY	￥	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x0005	cs	CZK	Kč	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0006	da	DKK	kr.	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0007	de	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0008	el	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0009	en	USD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	0	.	,	[3, 0]
0x000A	es	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x000B	fi	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x000C	fr	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x000D	he	ILS	₪	.	,	[3, 0]		-	2	2	1	1	1	0	4	4	.	,	[3, 0]
0x000E	hu	HUF	Ft	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x000F	is	ISK	kr	,	.	[3, 0]		-	0	0	0	1	0	1	1	1	,	.	[3, 0]
0x0010	it	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0011	ja	JPY	\	.	,	[3, 0]		-	0	0	1	0	1	0	3	3	.	,	[3, 0]
0x0012	ko	KRW	\	.	,	[3, 0]		-	0	0	1	0	1	0	3	3	.	,	[3, 0]
0x0013	nl	EUR	€	,	.	[3, 0]		-	2	2	1	1	1	1	4	4	,	.	[3, 0]
0x0014	no	NOK	kr	,	 	[3, 0]		-	2	2	1	1	1	1	3	3	,	 	[3, 0]
0x0015	pl	PLN	zł	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0016	pt	BRL	R$	,	.	[3, 0]		-	2	2	1	1	1	1	3	3	,	.	[3, 0]
0x0017	rm	CHF	CHF	.	’	[3, 0]		-	2	2	0	1	0	1	1	1	.	’	[3, 0]
0x0018	ro	RON	lei	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0019	ru	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x001A	hr	HRK	kn	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x001B	sk	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x001C	sq	ALL	Lekë	,	 	[3, 0]		-	0	0	0	1	0	1	1	1	,	 	[3, 0]
0x001D	sv	SEK	kr	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x001E	th	THB	฿	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x001F	tr	TRY	?	,	.	[3, 0]		-	2	2	1	0	1	0	3	3	,	.	[3, 0]
0x0020	ur	PKR	Rs	.	,	[3, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 0]
0x0021	id	IDR	Rp	,	.	[3, 0]		-	0	0	1	0	1	0	3	3	,	.	[3, 0]
0x0022	uk	GBP	£	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0023	be	BYN	Br	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0024	sl	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0025	et	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0026	lv	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0027	lt	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0028	tg	TJS	смн	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0029	fa	IRR	ريال	/	,	[3, 0]		-	2	2	0	0	0	0	3	3	/	,	[3, 0]
0x002A	vi	VND	₫	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x002B	hy	AMD	֏	.	,	[3, 0]		-	2	2	0	1	0	1	1	1	.	,	[3, 0]
0x002C	az	AZN	?	,	.	[3, 0]		-	2	2	1	1	1	1	3	3	,	.	[3, 0]
0x002D	eu	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x002E	hsb	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x002F	mk	MKD	ден	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0030	st	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0031	ts	ZAR	R	,	 	[3, 0]		-	2	2	1	1	1	1	3	3	,	 	[3, 0]
0x0032	tn	ZAR	R	.	 	[3, 0]		-	2	2	1	0	1	0	3	3	.	 	[3, 0]
0x0033	ve	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0034	xh	ZAR	R	.	 	[3, 0]		-	2	2	1	0	1	0	3	3	.	 	[3, 0]
0x0035	zu	ZAR	R	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0036	af	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0037	ka	GEL	₾	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0038	fo	DKK	kr	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0039	hi	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x003A	mt	EUR	€	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x003B	se	NOK	kr	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x003C	ga	EUR	€	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x003E	ms	MYR	RM	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x003F	kk	KZT	₸	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0040	ky	KGS	сом	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0041	sw	KES	Ksh	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0042	tk	TMT	m.	,	 	[3, 0]		-	2	2	0	0	0	0	1	1	,	 	[3, 0]
0x0043	uz	UZS	so‘m	,	 	[3, 0]		-	0	0	0	1	0	1	1	1	,	 	[3, 0]
0x0044	tt	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0045	bn	BDT	৳	.	,	[3, 2, 0]		-	2	2	0	0	0	0	1	1	.	,	[3, 2, 0]
0x0046	pa	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0047	gu	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x0048	or	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0049	ta	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x004A	te	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x004B	kn	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 0]
0x004C	ml	INR	₹	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 2, 0]
0x004D	as	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x004E	mr	INR	₹	`	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x004F	sa	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0050	mn	MNT	?	.	,	[3, 0]		-	0	0	1	1	1	1	3	3	.	,	[3, 0]
0x0051	bo	CNY	¥	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x0052	cy	GBP	£	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0053	km	KHR	៛	.	,	[3, 0]		-	2	2	0	0	0	0	1	1	.	,	[3, 0]
0x0054	lo	LAK	₭	,	.	[3, 0]		-	0	0	1	0	1	0	4	4	,	.	[3, 0]
0x0055	my	MMK	K	.	,	[3, 0]		-	0	0	0	1	0	1	1	1	.	,	[3, 0]
0x0056	gl	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0057	kok	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0059	sd	PKR	Rs	.	,	[3, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 0]
0x005A	syr	SYP	ܠ.ܣ.‏	.	,	[3, 0]		-	2	2	0	1	0	1	1	1	.	,	[3, 0]
0x005B	si	LKR	රු.	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x005C	chr	USD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x005D	iu	CAD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x005E	am	ETB	ብር	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x005F	tzm	MAD	ⴷⵔ	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0060	ks	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 2, 0]
0x0061	ne	NPR	रु	.	,	[3, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 0]
0x0062	fy	EUR	€	,	.	[3, 0]		-	2	2	1	1	1	1	2	2	,	.	[3, 0]
0x0063	ps	AFN	؋	,	.	[3, 0]		-	0	0	0	1	0	1	1	1	,	.	[3, 0]
0x0064	fil	PHP	?	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0065	dv	MVR	ރ.	.	,	[3, 0]		-	2	2	0	1	0	1	4	4	.	,	[3, 0]
0x0067	ff	XOF	CFA	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0068	ha	NGN	?	.	,	[3, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 0]
0x006A	yo	NGN	?	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x006B	quz	BOB	Bs.	,	.	[3, 0]		-	2	2	1	1	1	1	3	0	,	.	[3, 0]
0x006C	nso	ZAR	R	.	 	[3, 0]		-	2	2	1	1	1	1	3	3	.	 	[3, 0]
0x006D	ba	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x006E	lb	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x006F	kl	DKK	kr.	,	.	[3, 0]		-	2	2	1	0	1	1	4	4	,	.	[3, 0]
0x0070	ig	NGN	?	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0072	om	ETB	Br	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0073	ti	ERN	Nfk	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0074	gn	PYG	?	,	.	[3, 0]		-	0	0	0	1	0	1	1	1	,	.	[3, 0]
0x0075	haw	USD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0078	ii	CNY	¥	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x007A	arn	CLP	$	,	.	[3, 0]		-	2	2	1	1	1	1	3	3	,	.	[3, 0]
0x007C	moh	CAD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x007E	br	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0080	ug	CNY	¥	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x0081	mi	NZD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0082	oc	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0083	co	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0084	gsw	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0085	sah	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0086	qut	GTQ	Q	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0087	rw	RWF	RF	,	.	[3, 0]		-	0	0	1	1	1	1	3	3	,	.	[3, 0]
0x0088	wo	XOF	CFA	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x008C	prs	AFN	?	.	,	[3, 0]		-	2	2	1	0	1	0	2	2	,	.	[3, 0]
0x0091	gd	GBP	£	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0092	ku	IQD	د.ع.‏	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x0401	ar-SA	SAR	ر.س.‏	.	,	[3, 0]		-	2	2	0	1	0	1	1	1	.	,	[3, 0]
0x0402	bg-BG	BGN	лв.	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0403	ca-ES	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0404	zh-TW	TWD	NT$	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0405	cs-CZ	CZK	Kč	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0406	da-DK	DKK	kr.	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0407	de-DE	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0408	el-GR	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0409	en-US	USD	$	.	,	[3, 0]		-	2	2	1	0	1	0	3	0	.	,	[3, 0]
0x040A	es-ES_tradnl	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x040B	fi-FI	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x040C	fr-FR	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x040D	he-IL	ILS	₪	.	,	[3, 0]		-	2	2	1	1	1	0	4	4	.	,	[3, 0]
0x040E	hu-HU	HUF	Ft	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x040F	is-IS	ISK	kr	,	.	[3, 0]		-	0	0	0	1	0	1	1	1	,	.	[3, 0]
0x0410	it-IT	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0411	ja-JP	JPY	\	.	,	[3, 0]		-	0	0	1	0	1	0	3	3	.	,	[3, 0]
0x0412	ko-KR	KRW	\	.	,	[3, 0]		-	0	0	1	0	1	0	3	3	.	,	[3, 0]
0x0413	nl-NL	EUR	€	,	.	[3, 0]		-	2	2	1	1	1	1	4	4	,	.	[3, 0]
0x0414	nb-NO	NOK	kr	,	 	[3, 0]		-	2	2	1	1	1	1	3	3	,	 	[3, 0]
0x0415	pl-PL	PLN	zł	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0416	pt-BR	BRL	R$	,	.	[3, 0]		-	2	2	1	1	1	1	3	3	,	.	[3, 0]
0x0417	rm-CH	CHF	CHF	.	’	[3, 0]		-	2	2	0	1	0	1	1	1	.	’	[3, 0]
0x0418	ro-RO	RON	lei	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0419	ru-RU	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x041A	hr-HR	HRK	kn	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x041B	sk-SK	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x041C	sq-AL	ALL	Lekë	,	 	[3, 0]		-	0	0	0	1	0	1	1	1	,	 	[3, 0]
0x041D	sv-SE	SEK	kr	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x041E	th-TH	THB	฿	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x041F	tr-TR	TRY	?	,	.	[3, 0]		-	2	2	1	0	1	0	3	3	,	.	[3, 0]
0x0420	ur-PK	PKR	Rs	.	,	[3, 0]		-	2	2	1	1	1	1	3	3	.	,	[3, 0]
0x0421	id-ID	IDR	Rp	,	.	[3, 0]		-	0	0	1	0	1	0	3	3	,	.	[3, 0]
0x0422	uk-UA	UAH	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0423	be-BY	BYN	Br	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0424	sl-SI	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0425	et-EE	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0426	lv-LV	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0427	lt-LT	EUR	€	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0428	tg-Cyrl_TJ	TJS	смн	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0429	fa-IR	IRR	ريال	/	,	[3, 0]		-	2	2	0	0	0	0	3	3	/	,	[3, 0]
0x042A	vi-VN	VND	₫	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x042B	hy-AM	AMD	֏	.	,	[3, 0]		-	2	2	0	1	0	1	1	1	.	,	[3, 0]
0x042C	az-Latn_AZ	AZN	₼	,	.	[3, 0]		-	2	2	1	1	1	1	3	3	,	.	[3, 0]
0x042D	eu-ES	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x042E	hsb-DE	EUR	€	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x042F	mk-MK	MKD	ден	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0430	st-ZA	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0431	ts-ZA	ZAR	R	,	 	[3, 0]		-	2	2	1	1	1	1	3	3	,	 	[3, 0]
0x0432	tn-ZA	ZAR	R	.	 	[3, 0]		-	2	2	1	0	1	0	3	3	.	 	[3, 0]
0x0433	ve-ZA	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0434	xh-ZA	ZAR	R	.	 	[3, 0]		-	2	2	1	0	1	0	3	3	.	 	[3, 0]
0x0435	zu-ZA	ZAR	R	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0436	af-ZA	ZAR	R	,	 	[3, 0]		-	2	2	1	0	1	0	3	3	,	 	[3, 0]
0x0437	ka-GE	GEL	₾	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0438	fo-FO	DKK	kr	,	.	[3, 0]		-	2	2	0	1	0	1	1	1	,	.	[3, 0]
0x0439	hi-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x043A	mt-MT	EUR	€	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x043B	se-NO	NOK	kr	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x043E	ms-MY	MYR	RM	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x043F	kk-KZ	KZT	₸	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0440	ky-KG	KGS	сом	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0441	sw-KE	KES	Ksh	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0442	tk-TM	TMT	m.	,	 	[3, 0]		-	2	2	0	0	0	0	1	1	,	 	[3, 0]
0x0443	uz-Latn_UZ	UZS	soʻm	,	 	[3, 0]		-	0	0	0	1	0	1	1	1	,	 	[3, 0]
0x0444	tt-RU	RUB	?	,	 	[3, 0]		-	2	2	0	1	0	1	1	1	,	 	[3, 0]
0x0445	bn-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0446	pa-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0447	gu-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x0448	or-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0449	ta-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x044A	te-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x044B	kn-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 0]
0x044C	ml-IN	INR	₹	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 2, 0]
0x044D	as-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x044E	mr-IN	INR	₹	`	,	[3, 2, 0]		-	2	2	1	0	1	1	4	4	.	,	[3, 2, 0]
0x044F	sa-IN	INR	₹	.	,	[3, 2, 0]		-	2	2	1	1	1	1	4	4	.	,	[3, 2, 0]
0x0450	mn-MN	MNT	?	.	,	[3, 0]		-	0	0	1	1	1	1	3	3	.	,	[3, 0]
0x0451	bo-CN	CNY	¥	.	,	[3, 0]		-	2	2	1	0	1	0	4	4	.	,	[3, 0]
0x0452	cy-GB	GBP	£	.	,	[3, 0]		-	2	2	1	0	1	0	3	3	.	,	[3, 0]
0x0453	km-KH	KHR	៛	.	,	[3, 0]		-	2	2	0	0	0	0	1	1	.	,	[3, 0]
